Se��o;Localiza��o ou subse��o;N� arq.;N�mero de Ordem;N�mero da photo;N�mero de pe�as;Descrip��o;Altura (m);Largura (m);Profundidade (m);Proveniencia;Valor individual, como consta grafado (de cada pe�a);Valor global, como consta grafado;Estado de Conserva��o;Observa��es;Data da informa��o
 Ala da Direita ;Sala da Contabilidade;7828;4779;em branco ;1;furador de ferro fundido nickelado;em branco;em branco;em branco;casa harrinson & sons;40$000;;Bom;servi�o;19/12/1932
 Ala da Direita ;Sala da Contabilidade;7828;4780 4781;em branco ;2;"cestas de metal para papel, typo ""noneo"" marcadas RE";em branco;em branco;em branco;paul christoph - rio;50$000;100$000;Bom;servi�o;19/12/1932
 Ala da Direita ;Sala da Contabilidade;7828;4782;em branco ;1;divis�o - guichet de madeira imbuia, com 1 prateleira, 2 gavetas, grade de metal e vidros foscos e porta, medindo 3m,70 x 0m,67 x 1m10;3,7;0,67;1,1;rio de janeiro;800$000;;Bom;em branco;19/12/1932
 Ala da Direita ;Sala da Contabilidade;7828;4783;em branco ;1;banca de guarda-livro typo E, de imbuia;em branco;em branco;em branco;laubisch & cia - rio;1:375$000;;Bom;servi�o;19/12/1932
 Ala da Direita ;Sala da Contabilidade;7828;5438;em branco ;1;mocho typo F;em branco;em branco;em branco;laubisch & cia - rio;110$000;;Bom;servi�o;19/12/1932
 Ala da Direita ;Sala da Sec��o do Material;7830;4784;em branco ;1;"tapete feito � m�o ""rheingantz"", de l�, fundo creme cm desenho ""maraj�"". Mede 7m,60 x 5m,20";7,6;5,2;em branco;rio grande do sul;11:850$000;;Bom;em branco;19/12/1932
 Ala da Direita ;Sala da Sec��o do Material;7830;4785 - 4788;em branco ;4;secretarias duplas typo BB;em branco;em branco;em branco;laubisch & cia. - rio;3:026$000 ;12:184$000;Bom;Servi�o ;19/12/1932
 Ala da Direita ;Sala da Sec��o do Material;7830;4789;em branco ;1;secretaria typo ;em branco;em branco;em branco;laubisch & cia. - rio;2:034$000;;Bom;em branco;19/12/1932
 Ala da Direita ;Sala da Sec��o do Material;7830;4790;em branco ;1;cadeira de bru�os, de jacarand�, redonda, com 4 pernas, assento de couro lavrado, copia da antiga;em branco;em branco;em branco;laubisch & cia. - rio;500$000;;Bom;em branco;19/12/1932
 Ala da Direita ;Sala da Sec��o do Material;7830;4791;em branco ;1;cadeira de bra�os de jacarand�, estylo D. Jo�o V esculpida, encosto oval, assento de damasco vermelho, linho e seda;em branco;em branco;em branco;leilao bastos dias - rio;1:500$000;;Bom;em branco;19/12/1932
 Ala da Direita ;Sala da Sec��o do Material;7830;4792;em branco ;1;cadeira de bra�os, americana, de madeira pintada de encosto redondo e assento de couro;em branco;em branco;em branco;estados unidos da america;150$000;;Bom;em branco;19/12/1932
 Ala da Direita ;Sala da Sec��o do Material;7830;4793;em branco ;1;cadeira de bra�os, americana, de madeira pintada, encosto rectangular, assento de palha;em branco;em branco;em branco;estados unidos da america;150$000;;Bom;em branco;19/12/1932
 Ala da Direita ;Sala da Sec��o do Material;7830;4794;em branco ;1;cadeira de bra�os, de maderia pintada, encosto rectangular, coberto de couro, assento com almofada de couro, movel;em branco;em branco;em branco;estados unidos da america;150$000;;Bom;em branco;19/12/1932
 Ala da Direita ;Sala da Sec��o do Material;7830;4795;em branco ;1;cadeira de bra�os, de madeira-imbuia, encosto rectangular, com reguas de madeira, assento de couro;em branco;em branco;em branco;rio de janeiro;150$000;;Bom;em branco;19/12/1932
 Ala da Direita ;Sala da Sec��o do Material;7830;4796;em branco ;1;cadeira de bra�os, de imbuia, com assento e encosto de palha;em branco;em branco;em branco;rio de janeiro;150$000;;Bom;em branco;19/12/1932
 Ala da Direita ;Sala da Sec��o do Material;7830;4797;em branco ;1;cadeira de bra�os de madeira pintada, encosto rectangular, coberto de couro, assento com almofada de couro, movel;em branco;em branco;em branco;estados unidos da america;150$000;;Bom;em branco;19/12/1932
 Ala da Direita ;Sala da Sec��o do Material;7830;4798;em branco ;1;cadeira de bra�os, giratoria, de imbuia, assento de couro, encosto rectangular, com reguas de madeira;em branco;em branco;em branco;rio de janeiro;150$000;;Bom;em branco;19/12/1932
 Ala da Direita ;Sala da Sec��o do Material;7830;4799;em branco ;1;cadeira de bra�os, de madeira pintada, encosto oval, coberto de couro, assento de couro;em branco;em branco;em branco;estados unidos da america;150$000;;Bom;em branco;19/12/1932
 Ala da Direita ;Sala da Sec��o do Material;7830;4800;em branco ;1;cadeira de vime, giratoria, para dactylographa;em branco;em branco;em branco;laubisch & cia. - rio;250$000;;Bom;em branco;19/12/1932
 Ala da Direita ;Sala da Sec��o do Material;7830;4801;em branco ;1;mesa para dactylographa, typo D;em branco;em branco;em branco;laubisch & cia. - rio;1:267$400;;Bom;em branco;19/12/1932
 Ala da Direita ;Sala da Sec��o do Material;7830;4802;em branco ;1;archivo de a�o. Com 4 gavet�es, typo Roneo. Mede 1m,32 x 0m62 x 0m44;1,32;0,62;0,44;paul christoph ;400$000;;Bom;servi�o;19/12/1932
 Ala da Direita ;Sala da Sec��o do Material;7830;4803;em branco ;1;archivo de imbuia, com 2 portas corredi�as com 12 gavetas, medindo 1m42 x 0m60 x 1m10;1,42;0,6;1,1;rio de janeiro;200$000;;Bom;servi�o;19/12/1932
 Ala da Direita ;Sala da Sec��o do Material;7831;4804;em branco ;1;columna de imbuia esculpida, com 4 p�s. Mede 0m,97;0,97;em branco;em branco;rio de janeiro;100$000;;Bom;em branco;19/12/1932
 Ala da Direita ;Sala da Sec��o do Material;7831;4805;em branco ;1;columna de imbuia lavrada. Mede 1m,27 de altura;1,27;em branco;em branco;rio de janeiro;50$000;;Bom;em branco;19/12/1932
 Ala da Direita ;Sala da Sec��o do Material;7831;4806;em branco ;1;armario de imbuia, com duas portas envidra�adas. Mede 2m,10 x 1m x 0m,38;2,1;1;0,38;rio de janeiro;300$000;;Bom;servi�o. Removido para a caixa;19/12/1932
 Ala da Direita ;Sala da Sec��o do Material;7831;4807;em branco ;1;"machina de escrever ""remington"" n� 56, carro de 1� pollegadas";em branco;em branco;em branco;rio de janeiro;2:000$000;;Bom;servi�o;19/12/1932
 Ala da Direita ;Sala da Sec��o do Material;7831;4808;em branco ;1;"relogio redondo, de parede, marca ""seth thomas"", 30 dias de corda. Diametro - 0m,60";0,6;em branco;em branco;rio de janeiro;100$000;;Bom;em branco;19/12/1932
 Ala da Direita ;Sala da Sec��o do Material;7831;4809;em branco ;1;armario de peroba, imbutido na parede, com seis gavetas, seis portas de madeira, doze portas envidra�adas, mede 3m,50 x 3m,60 x 0m,50;3,5;3,6;0,5;rio de janeiro;600$000;;Bom;em branco;19/12/1932
 Ala da Direita ;Sala da Sec��o do Material;7831;4810;em branco ;1;escada de madeira, corredi�a, com 13 degr�es;em branco;em branco;em branco;rio de janeiro;100$000;;Bom;em branco;19/12/1932
 Ala da Direita ;Sala da Sec��o do Material;7831;4811 - 4815;em branco ;5;cestas de metal, typo roneo. Marcadas RE;em branco;em branco;em branco;paul christoph - rio;50$000;250$000;Bom;servi�o;19/12/1932
 Ala da Direita ;Sala da Sec��o do Material;7831;5439;em branco ;1;furador de ferro nickelado;em branco;em branco;em branco;harrison & sons - londres;40$000;;Bom;servi�o;19/12/1932
 Ala da Direita ;Sala do Chefe Geral do Departamento Administrativo;7832;4816;em branco ;1;secretaria, typo A;em branco;em branco;em branco;Laubisch & Cia . - Rio;2:034$000;;Bom;servi�o;19/12/1932
 Ala da Direita ;Sala do Chefe Geral do Departamento Administrativo;7832;4817;em branco ;1;armario, typo C;em branco;em branco;em branco;Laubisch & Cia . - Rio;1:188$000;;Bom;servi�o;19/12/1932
 Ala da Direita ;Sala do Chefe Geral do Departamento Administrativo;7832;4818;em branco ;1;cadeira de bra�os, de imbuia, com encosto de couro lavrado e assento de palha;em branco;em branco;em branco;Rio de Janeiro;150$000;;Bom;servi�o;19/12/1932
 Ala da Direita ;Sala do Chefe Geral do Departamento Administrativo;7832;4819;em branco ;1;"gravura ""Visconde de Cabo Frio"", com moldura de madeira escura";em branco;em branco;em branco;Rio de Janeiro;40$000;;Bom;em branco;19/12/1932
 Ala da Direita ;Sala do Chefe Geral do Departamento Administrativo;7832;4820 - 4821;em branco ;2;columnas de marmore branco, medindo cada uma 1m;1;em branco;em branco;Rio de Janeiro;100$000;200$000;Bom;em branco;19/12/1932
 Ala da Direita ;Sala do Chefe Geral do Departamento Administrativo;7832;4822;em branco ;1;cesta de a�o para papel, typo roneo;em branco;em branco;em branco;Paul Christoph - Rio;50$000;;Bom;servi�o;19/12/1932
 Ala da Direita ;Sala da Sec��o do Pessoal;7833;4823;em branco ;1;"tapete feito � m�o ""rheingantz"", de l�, fundo azul e amarello, com desenhos ""maraj�"". Mede 5m,10 x 7m,40";5,1;7,4;em branco;rio grande do sul;11:310$000;;Bom;em branco;19/12/1932
 Ala da Direita ;Sala da Sec��o do Pessoal;7833;4824 - 4826;em branco ;3;secretarias duplas typo B.B;em branco;em branco;em branco;laubisch - rio;3:026$000;9:078$000;Bom;servi�o;19/12/1932
 Ala da Direita ;Sala da Sec��o do Pessoal;7833;4827;em branco ;1;secretaria ypo A;em branco;em branco;em branco;laubisch - rio;3:034$108;;Bom;servi�o;19/12/1932
 Ala da Direita ;Sala da Sec��o do Pessoal;7833;4828;em branco ;1;archivo de imbuia com 18 gavetas e 2 portas corredi�as. Mede 1m,42 x 0m,30 x 1m,10 ;1,42;0,3;1,1;rio de janeiro;200$000;;Bom;servi�o;19/12/1932
 Ala da Direita ;Sala da Sec��o do Pessoal;7833;4829;em branco ;1;"mesa de imbuia para machinas com 1 gaveta e 1 extens�o; Mede 0m,53 x 0m,43 x 0m,65";0,53;0,43;0,65;rio de janeiro;80$000;;Bom;servi�o;19/12/1932
 Ala da Direita ;Sala da Sec��o do Pessoal;7833;4830;em branco ;1;mesa para dactylographa, typo D;em branco;em branco;em branco;laubisch - rio;1:257$000;;Bom;servi�o;19/12/1932
 Ala da Direita ;Sala da Sec��o do Pessoal;7833;4831 - 4832;em branco ;2;cadeiras giratorias de vima para dactylographo;em branco;em branco;em branco;laubisch - rio;250$000;500$000;Bom;servi�o;19/12/1932
 Ala da Direita ;Sala da Sec��o do Pessoal;7833;4833;em branco ;1;cadeira de madeira pintada encosto oval coberto de couro, assento de couro;em branco;em branco;em branco;estados unidos da america;150$000;;Bom;servi�o;19/12/1932
 Ala da Direita ;Sala da Sec��o do Pessoal;7833;4834 - 4835;em branco ;2;cadeiras giratorias de imbuia, com bra�os, com assento de couro e encosto com reguas de madeira e couro;em branco;em branco;em branco;rio de janeiro;150$000;300$000;Bom;servi�o;19/12/1932
 Ala da Direita ;Sala da Sec��o do Pessoal;7833;4836;em branco ;1;cadeira de madeira pintada, com bra�os, encosto rectangular coberto de couro, assento de couro, com 0m,56;0,56;em branco;em branco;estados unidos da america;150$000;;Bom;em branco;19/12/1932
 Ala da Direita ;Sala da Sec��o do Pessoal;7833;4837;em branco ;1;cadeira giratoria com bra�os, encosto e assento de palha, imbuia;em branco;em branco;em branco;rio de janeiro;150$000;;Bom;servi�o;19/12/1932
 Ala da Direita ;Sala da Sec��o do Pessoal;7833;4838;em branco ;1;cadeira de bra�os de madeira, pintada, encosto rectangular coberto de couro e assento de couro;em branco;em branco;em branco;estados unidos da america;150$000;;Bom;em branco;19/12/1932
 Ala da Direita ;Sala da Sec��o do Pessoal;7833;4839;em branco ;1;cadeira giratoria de imbuia, assento de palha;em branco;em branco;em branco;rio de janeiro;150$000;;Bom;servi�o;19/12/1932
 Ala da Direita ;Sala da Sec��o do Pessoal;7833;5440;em branco ;1;cadeira de oleo vermelho, encosto e assento de madeira;em branco;em branco;em branco;rio de janeiro;100$000;;Bom;servi�o;19/12/1932
 Ala da Direita ;Sala da Sec��o do Pessoal;7833;4540 - 4841;em branco ;2;bancos dtypo F;em branco;em branco;em branco;laubisch - rio;110$000;220$000;Bom;servi�o;19/12/1932
 Ala da Direita ;Sala da Sec��o do Pessoal;7833;4842;em branco ;1;machina para calcular burroughs;em branco;em branco;em branco;rio de janeiro;em branco;;Bom;servi�o;19/12/1932
 Ala da Direita ;Sala da Sec��o do Pessoal;7833;4843;em branco ;1;armario embutido de peroba com 6 gavetas, 6 portas de madeira, 12 portas envidra�adas. Mede 5m,50 x 3m,60 x 0m,50;5,5;3,6;0,5;rio de janeiro;600$000;;Bom;servi�o;19/12/1932
 Ala da Direita ;Sala da Sec��o do Pessoal;7833;4844;em branco ;1;escada de madeira corredi�a com 13 degraus;em branco;em branco;em branco;rio de janeiro;100$000;;Bom;servi�o;19/12/1932
 Ala da Direita ;Sala da Sec��o do Pessoal;7833;4845 - 4851;em branco ;7;"cestas de metal typo ""roneo"", marcados RE";em branco;em branco;em branco;paul christoph;50$000;350$000;Bom;servi�o;19/12/1932
 Ala da Direita ;Sala da Sec��o do Pessoal;7834;4852;em branco ;1;"archivo de a�o com 5 gavetas typo ""roneo"". Mede 1m,25 x 0m,62 x 0m,36";1,25;0,62;0,36;paul christoph - rio;400$000;;Bom;servi�o;19/12/1932
 Ala da Direita ;Sala da Sec��o do Pessoal;7834;4853 4854;em branco ;2;machinas de escrever royal n� 4 e 6 carro de 12 pollegadas;em branco;em branco;em branco;rio de janeiro;1:500$000;3:000$000;Bom;servi�o;19/12/1932
 Ala da Direita ;Sala da Sec��o do Pessoal;7834;4855;em branco ;1;"archivo pequeno de a�o com 2 gavetas typo ""roneo"" mede 0m36 x 0m43 x 0m16";0,36;0,43;0,16;paul christoph - rio;100$000;;Bom;em branco;19/12/1932
 Ala da Direita ;Sala da Sec��o do Pessoal;7834;4856;em branco ;1;biombo de damasco amarello, taxado, com 4 folhas. Mede 2 metros x 1m,80;2;1,8;em branco;rio de janeiro;800$000;;Bom;servi�o;19/12/1932
 Ala da Direita ;Sala da Sec��o do Pessoal;7834;4857;em branco ;1;"archivo ""roneo"" de a�o, medindo 0m,36 x 0m,32 x 0m,16";0,36;0,32;0,16;paul christoph - rio;100$000;;Bom;em branco;19/12/1932
 Ala da Direita ;Sala da Sec��o do Pessoal;7834;4858;em branco ;1;relogio redondo, de parede, medindo 0m,36 de diametro;0,36;em branco;em branco;rio de janeiro;100$000;;Bom;em branco;19/12/1932
 Ala da Direita ;Sala da Sec��o do Pessoal;7834;4859;em branco ;1;"machina de calcular marca ""facit""";em branco;em branco;em branco;rio de janeiro;1:000$000;;Bom;em branco;19/12/1932
 Ala da Direita ;Entrada do Director Geral do Departamento Administrativo;7835;4860;em branco ;1;tapete smyrna azul e vermelho, mede 3,35 x 2m,48;3,35;2,48;em branco;em branco;350$000;;Bom;em branco;19/12/1932
 Ala da Direita ;Entrada do Director Geral do Departamento Administrativo;7835;4861;em branco ;1;banca typo E;em branco;em branco;em branco;Laubisch - rio;1:373$200;;Bom;servi�o;19/12/1932
 Ala da Direita ;Entrada do Director Geral do Departamento Administrativo;7835;4862;em branco ;1;sof� de imbuia com assento e encosto de madeira mede 1m,20;1,2;em branco;em branco;rio de janeiro;200$000;;Bom;servi�o;19/12/1932
 Ala da Direita ;Entrada do Director Geral do Departamento Administrativo;7835;4863 - 4864;em branco ;2;poltronas de imbuia com assento e encosto de madeira, pertencentes ao sof�. Medem 0m,55;0,55;em branco;em branco;rio de janeiro;100$000;200$000;Bom;servi�o;19/12/1932
 Ala da Direita ;Entrada do Director Geral do Departamento Administrativo;7835;5441;em branco ;1;machina de picotar cheques;em branco;em branco;em branco;rio de janeiro;100$000;;Bom;servi�o;19/12/1932
 Ala da Direita ;Sala do Almanaque;7836;4855;em branco ;1;"tapete de l�, feito � m�o, ""rheingantz"", com desenho ""maraj�"" multicor, medindo 8m,10 x 5m,90";8,1;5,9;em branco;rio grande do sul;14:310$000;;Bom;em branco;19/12/1932
 Ala da Direita ;Sala do Almanaque;7836;4865;em branco ;1;secretaria typo A;em branco;em branco;em branco;laubisch - rio;2:034$100;;Bom;servi�o;19/12/1932
 Ala da Direita ;Sala do Almanaque;7836;4867;em branco ;1;secretaria dupla, typo B.B;em branco;em branco;em branco;laubisch - rio;3:025$000;;Bom;servi�o;19/12/1932
 Ala da Direita ;Sala do Almanaque;7836;4868 - 4869;em branco ;2;mesa para dactylographa, typo D;em branco;em branco;em branco;laubisch - rio;1:267$400;2:534$500;Bom;servi�o;19/12/1932
 Ala da Direita ;Sala do Almanaque;7836;4870 - 4871;em branco ;2;bancas typo E;em branco;em branco;em branco;laubisch - rio;1:375$300;2:745$400;Bom;servi�o;19/12/1932
 Ala da Direita ;Sala do Almanaque;7836;4872;em branco ;1;m�cho typo F;em branco;em branco;em branco;laubisch - rio;110$000;;Bom;em branco;19/12/1932
 Ala da Direita ;Sala do Almanaque;7836;4873;em branco ;1;mesa de continuo typo G;em branco;em branco;em branco;laubisch - rio;326$000;;Bom;servi�o;19/12/1932
 Ala da Direita ;Sala do Almanaque;7836;4874 - 4875;em branco ;2;armarios tela de metal typo C;em branco;em branco;em branco;laubisch - rio;1:188$00;2:257$600;Bom;servi�o;19/12/1932
 Ala da Direita ;Sala do Almanaque;7836;4876;em branco ;1;banco de imbuia para machina, medindo 0m44 x 0m44 x 0m60;0,44;0,44;0,6;rio de janeiro;40$000;;Bom;servi�o;19/12/1932
 Ala da Direita ;Sala do Almanaque;7836;4877 - 4878;em branco ;2;cadeiras de vime, giratoria, para dactylographa;em branco;em branco;em branco;laubisch - rio;250$000;500$000;Bom;servi�o;19/12/1932
 Ala da Direita ;Sala do Almanaque;7836;4879;em branco ;1;"archivo de a�o typo ""roneo"" com 4 gavetas, medindo 1m,32 x 0m62 x 0m44";1,32;0,62;0,44;paul christoph - rio;400$000;;Bom;servi�o;19/12/1932
 Ala da Direita ;Sala do Almanaque;7836;4880 - 4881;em branco ;2;"ficheiros de a�o ""roneo"". Mede 0m,43 x 0m,14 x 0m,35";0,43;0,14;0,35;paul christoph - rio;100$000;200$000;Bom;em branco;19/12/1932
 Ala da Direita ;Sala do Almanaque;7836;4882;em branco ;1;"machina de escrever ""underwood"" de 12 pollegadas, n�75";em branco;em branco;em branco;rio de janeiro;2:000$000;;Bom;em branco;19/12/1932
 Ala da Direita ;Sala do Almanaque;7836;4883;em branco ;1;"machina de escrever ""royal"" carro de 12 pollegadas n� 10";em branco;em branco;em branco;rio de janeiro;1:500$000;;Bom;em branco;19/12/1932
 Ala da Direita ;Sala do Almanaque;7836;4884;em branco ;1;"machina de escrever ""underwood"" carro de 22 pollegadas n� 59";em branco;em branco;em branco;rio de janeiro;2:000$000;;Bom;em branco;19/12/1932
 Ala da Direita ;Sala do Almanaque;7836;4885;em branco ;1;"machina de calcular ""facit"" em estojo de couro";em branco;em branco;em branco;rio de janeiro;1:000$000;;Bom;servi�o;19/12/1932
 Ala da Direita ;Sala do Almanaque;7836;4886;em branco ;1;cadeira de imbuia, giratoria, com encosto rectangular com reguas de madeira e assento de couro;em branco;em branco;em branco;rio de janeiro;150$000;;Bom;servi�o;19/12/1932
 Ala da Direita ;Sala do Almanaque;7836;4887;em branco ;1;cadeira de madeira pintada, encosto rectangular coberto de couro e assento de palha;em branco;em branco;em branco;estados unidos da america;150$000;;Bom;em branco;19/12/1932
 Ala da Direita ;Sala do Almanaque;7836;4888 - 4891;em branco ;4;cestas de metal para papel, marcadas RE;em branco;em branco;em branco;paul christoph - rio;50$000;200$000;Bom;servi�o;19/12/1932
 Ala da Direita ;Sala do Almanaque;7836;4902;em branco ;1;furador de ferro nickelado;em branco;em branco;em branco;casa harrison & sons - londres;40$000;;Bom;servi�o;19/12/1932
 Ala da Direita ;Sagu�o do Elevador;7837;4903 - 4904;em branco ;2;estatuas de marmore: uma representa Paris e a outra Senador Romano. Mede 1m,75 de altura cada uma;1,75;em branco;em branco;em branco;3:000$000;6:000$000;Bom;em branco;19/12/1932
 Ala da Direita ;Sala dos Continuos;7838;4905 - 4907;em branco ;4;"armarios de a�o ""roupeiros"" com 5 divis�es cada um, medindo 1m,86 x 1m,76 x 0m,45";1,86;1,76;0,45;paul christoph - rio;800$000;3:200$000;Bom;servi�o;19/12/1932
 Ala da Direita ;Sala dos Continuos;7838;4908 - 4911;em branco ;4;cadeiras austriacas;em branco;em branco;em branco;rio de janeiro;5$000;20$000;Bom;2 com assento furado;19/12/1932
 Ala da Direita ;Sala dos Continuos;7838;4912;em branco ;1;carteira de madeira pintada com gaveta, medindo 0m,69 x 0m,50 x 0m921;0,69;0,5;0,921;rio de janeiro;50$000;;Bom;em branco;19/12/1932
 Ala da Direita ;sala de Espera do Servi�o de Communica��es;7839;4913;em branco ;1;tapete feito � machina, fundo cinza. Mede 3m,48 x 2m,55;3,48;2,55;em branco;rio de janeiro;300$000;;Usado;em branco;19/12/1932
